❯ sudo docker-compose up
[+] Running 2/0
 ✔ Container postgres  Created                                                                                                                                   0.0s 
 ✔ Container sonar     Created                                                                                                                                   0.0s 
Attaching to postgres, sonar
postgres  | 
sonar     | 2024.06.03 09:41:17 INFO  es[][o.e.x.s.Security] Security is disabled
sonar     | 2024.06.03 09:41:17 INFO  es[][o.e.t.n.NettyAllocator] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]
sonar     | 2024.06.03 09:41:17 INFO  es[][o.e.i.r.RecoverySettings] using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]
sonar     | 2024.06.03 09:41:17 INFO  es[][o.e.d.DiscoveryModule] using discovery type [single-node] and seed hosts providers [settings]
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.n.Node] initialized
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.n.Node] starting ...
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.t.TransportService] publish_address {127.0.0.1:35249}, bound_addresses {127.0.0.1:35249}
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.c.ClusterBootstrapService] this node is locked into cluster UUID [dmFS6zIaSrKbgOq7ecsHlw] and will not attempt further cluster bootstrapping
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.s.MasterService] elected-as-master ([1] nodes joined in term 4)[_FINISH_ELECTION_, {sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}{bWa5wlfrQ567ETglAlLWIw}{sonarqube}{127.0.0.1}{127.0.0.1:35249}{cdfhilmrstw}{8.11.0}{7000099-8500003} completing election], term: 4, version: 94, delta: master node changed {previous [], current [{sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}{bWa5wlfrQ567ETglAlLWIw}{sonarqube}{127.0.0.1}{127.0.0.1:35249}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.s.ClusterApplierService] master node changed {previous [], current [{sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}{bWa5wlfrQ567ETglAlLWIw}{sonarqube}{127.0.0.1}{127.0.0.1:35249}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}, term: 4, version: 94, reason: Publication{term=4, version=94}
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.f.AbstractFileWatchingService] starting file watcher ...
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.f.AbstractFileWatchingService] file settings service up and running [tid=47]
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.h.AbstractHttpServerTransport] publish_address {127.0.0.1:9001}, bound_addresses {127.0.0.1:9001}
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.c.c.NodeJoinExecutor] node-join: [{sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}{bWa5wlfrQ567ETglAlLWIw}{sonarqube}{127.0.0.1}{127.0.0.1:35249}{cdfhilmrstw}{8.11.0}{7000099-8500003}] with reason [completing election]
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.n.Node] started {sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}{bWa5wlfrQ567ETglAlLWIw}{sonarqube}{127.0.0.1}{127.0.0.1:35249}{cdfhilmrstw}{8.11.0}{7000099-8500003}{xpack.installed=true, rack_id=sonarqube}
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.l.ClusterStateLicenseService] license [64e3d38a-813f-43f3-84be-910514230ea6] mode [basic] - valid
sonar     | 2024.06.03 09:41:18 INFO  es[][o.e.g.GatewayService] recovered [6] indices into cluster_state
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.h.n.s.HealthNodeTaskExecutor] Node [{sonarqube}{Q4D8qr6mRrWpZGOYB4JVMQ}] is selected as the current health node.
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:19 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:20 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
sonar     | 2024.06.03 09:41:20 INFO  es[][o.e.c.r.a.AllocationService] current.health="GREEN" message="Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[metadatas][0]]])." previous.health="RED" reason="shards started [[metadatas][0]]"
sonar     | 2024.06.03 09:41:20 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
sonar     | 2024.06.03 09:41:20 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[WEB_SERVER] from [/opt/sonarqube]: /opt/java/openjdk/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-10.5.1.90531.jar:/opt/sonarqube/lib/jdbc/postgresql/postgresql-42.7.1.jar org.sonar.server.app.WebServer /opt/sonarqube/temp/sq-process13577704434532926299properties
sonar     | WARNING: A terminally deprecated method in java.lang.System has been called
sonar     | WARNING: System::setSecurityManager has been called by org.sonar.process.PluginSecurityManager (file:/opt/sonarqube/lib/sonar-application-10.5.1.90531.jar)
sonar     | WARNING: Please consider reporting this to the maintainers of org.sonar.process.PluginSecurityManager
sonar     | WARNING: System::setSecurityManager will be removed in a future release
sonar     | 2024.06.03 09:41:20 INFO  web[][o.s.p.ProcessEntryPoint] Starting Web Server
sonar     | 2024.06.03 09:41:20 INFO  web[][o.s.s.a.TomcatHttpConnectorFactory] Starting Tomcat on port 9000
sonar     | 2024.06.03 09:41:21 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 10.5.1.90531 / a69dd88808638ec33015277e236bca319314ce8b
sonar     | 2024.06.03 09:41:21 INFO  web[][o.s.d.DefaultDatabase] Create JDBC data source for jdbc:postgresql://postgres:5432/sonar
sonar     | 2024.06.03 09:41:21 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
sonar     | 2024.06.03 09:41:22 INFO  web[][c.z.h.p.HikariPool] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@529cfee5
sonar     | 2024.06.03 09:41:22 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy C# Code Quality and Security / 9.23.2.88755 / 7727153bb92db16ac5dedac33bfbbe6bb51e9666
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Clean as You Code / 2.3.0.1782 / 1db4e32c08cf9d0b999498e7ba4fd5849583dfdd
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Flex Code Quality and Security / 2.12.0.4568 / e8b2821a05db57b79b8ae85e3db1571f5b744273
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Go Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy HTML Code Quality and Security / 3.15.0.5107 / 2b98639c1367f85365fef88c2ba41ae5f19dfd66
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy IaC Code Quality and Security / 1.27.0.9518 / null
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JaCoCo / 1.3.0.1538 / 74a7798c7cea687c72ed9df40c93eb7ea2a58c49
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Java Code Quality and Security / 7.33.0.35775 / 0614cc7e6978a72c551bd3116b14036eb3ae991e
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JavaScript/TypeScript/CSS Code Quality and Security / 10.13.2.25981 / 5950215f3a0c4790a0fa13b26d5040f60f3eab2c
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Kotlin Code Quality and Security / 2.20.0.4382 / eb22cc4ed915de84e358135dd3f2ea2080de1441
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy PHP Code Quality and Security / 3.35.0.11659 / d830de9e38c9269851c1afefe12b8324c1481baf
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Python Code Quality and Security / 4.17.0.14845 / 60c11ea38cb028885067563b4ea10f4b031c697a
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Ruby Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Scala Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Text Code Quality and Security / 2.10.0.2188 / null
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy VB.NET Code Quality and Security / 9.23.2.88755 / 7727153bb92db16ac5dedac33bfbbe6bb51e9666
sonar     | 2024.06.03 09:41:23 INFO  web[][o.s.s.p.ServerPluginManager] Deploy XML Code Quality and Security / 2.10.0.4108 / 34b16ba369117f6befc0b1e0866a069a80f6db2e
sonar     | 2024.06.03 09:41:24 INFO  web[][o.s.s.p.d.m.c.PostgresCharsetHandler] Verify that database charset supports UTF8
sonar     | 2024.06.03 09:41:24 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
sonar     | 2024.06.03 09:41:24 WARN  web[][o.s.a.s.w.WebService$Action] Description is not set on action api/monitoring/metrics
sonar     | 2024.06.03 09:41:24 WARN  web[][o.s.a.s.w.WebService$Action] Since is not set on action api/monitoring/metrics
sonar     | 2024.06.03 09:41:24 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/monitoring/metrics
sonar     | 2024.06.03 09:41:24 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
sonar     | 2024.06.03 09:41:25 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@34a6d9db [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/components/update_key, ...]}]
sonar     | 2024.06.03 09:41:25 INFO  web[][o.s.s.p.DetectPluginChange] Detect plugin changes
sonar     | 2024.06.03 09:41:25 INFO  web[][o.s.s.p.DetectPluginChange] No plugin change detected
sonar     | 2024.06.03 09:41:26 INFO  web[][o.h.v.i.util.Version] HV000001: Hibernate Validator null
sonar     | 2024.06.03 09:41:26 INFO  web[][o.s.s.s.LogServerId] Server ID: 46AF5D23-AY_LO23R_3vtJVGmuK0S
sonar     | 2024.06.03 09:41:27 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to an HTTPS URL.
sonar     | 2024.06.03 09:41:27 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://downloads.sonarsource.com/sonarqube/update/update-center.properties
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action saml/validation_init
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/analysis_cache/get
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/check_pat
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/push/sonarlint_events
sonar     | 2024.06.03 09:41:28 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/dismiss_message/check
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired session tokens has removed 3 elements
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired SAML message ids has removed 0 elements
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@3c0b39b2 [pattern=UrlPattern{inclusions=[/api/*], exclusions=[/api/v2/*]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@2927cb59 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@39e7f325 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@108245e1 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@752138ea [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.SamlValidationRedirectionFilter@624b5814 [pattern=UrlPattern{inclusions=[/oauth2/callback/saml], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@64b3e1a3 [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@669c0d99 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@693e937 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@279a4d33 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@4d3baa23 [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationInitAction@5e4037df [pattern=UrlPattern{inclusions=[/saml/validation_init], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationAction@2b461af1 [pattern=UrlPattern{inclusions=[/saml/validation], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.user.ws.ChangePasswordAction@1a869fc8 [pattern=UrlPattern{inclusions=[/api/users/change_password], exclusions=[]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.plugins.PluginsRiskConsentFilter@22b5ef74 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
sonar     | 2024.06.03 09:41:28 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
sonar     | 2024.06.03 09:41:29 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
sonar     | 2024.06.03 09:41:29 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[COMPUTE_ENGINE] from [/opt/sonarqube]: /opt/java/openjdk/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-10.5.1.90531.jar:/opt/sonarqube/lib/jdbc/postgresql/postgresql-42.7.1.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process1481091548940501033properties
sonar     | 2024.06.03 09:41:29 INFO  web[][o.s.s.p.Platform] Web Server is operational
sonar     | WARNING: A terminally deprecated method in java.lang.System has been called
sonar     | WARNING: System::setSecurityManager has been called by org.sonar.process.PluginSecurityManager (file:/opt/sonarqube/lib/sonar-application-10.5.1.90531.jar)
sonar     | WARNING: Please consider reporting this to the maintainers of org.sonar.process.PluginSecurityManager
sonar     | WARNING: System::setSecurityManager will be removed in a future release
sonar     | 2024.06.03 09:41:29 INFO  ce[][o.s.p.ProcessEntryPoint] Starting Compute Engine
sonar     | 2024.06.03 09:41:29 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
sonar     | 2024.06.03 09:41:29 INFO  ce[][o.s.d.DefaultDatabase] Create JDBC data source for jdbc:postgresql://postgres:5432/sonar
sonar     | 2024.06.03 09:41:29 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
sonar     | 2024.06.03 09:41:29 INFO  ce[][c.z.h.p.HikariPool] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@66190bb5
sonar     | 2024.06.03 09:41:29 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
sonar     | 2024.06.03 09:41:30 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonar     | 2024.06.03 09:41:31 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
sonar     | 2024.06.03 09:41:32 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
sonar     | 2024.06.03 09:41:32 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is started
sonar     | 2024.06.03 09:41:32 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
sonar     | 2024.06.03 09:41:32 INFO  app[][o.s.a.SchedulerImpl] SonarQube is operational
sonar     | 2024.06.03 09:41:48 INFO  es[][o.e.c.r.a.DiskThresholdMonitor] low disk watermark [85%] exceeded on [Q4D8qr6mRrWpZGOYB4JVMQ][sonarqube][/opt/sonarqube/data/es8] free: 9.4gb[12.2%], replicas will not be assigned to this node
postgres  | 2024-06-03 09:46:11.151 UTC [27] LOG:  checkpoint starting: time
